"";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"NODE_1_length_7576_cov_418.023603_MEMO117|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phenuiviridae";"unclassified";"Narangue virus"
"NODE_9_length_2958_cov_10.081916_MEMO116|full";"Viruses";"Lenarviricota";"Amabiliviricetes";"Wolframvirales";"Narnaviridae";"unclassified";"Aedes japonicus narnavirus 1"
"NODE_12_length_2389_cov_32.748270_MEMO116|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Aedes orthophasmavirus sp."
"NODE_10_length_2154_cov_62.412614_MEMO117|full";"Viruses";"unclassified";"unclassified";"unclassified";"Orthomyxo-like";"unclassified";"Aedes alboannulatus orthomyxo-like virus"
"NODE_20_length_1705_cov_49.724816_MEMO117|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phenuiviridae";"unclassified";"Narangue virus"
"NODE_40_length_1367_cov_99.532558_MEMO117|full";"Viruses";"unclassified";"unclassified";"unclassified";"Orthomyxo-like";"unclassified";"Aedes alboannulatus orthomyxo-like virus"
"NODE_2_length_6989_cov_9.481192_MEMO117|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"Xinmoviridae";"Anphevirus";"Aedes aegypti anphevirus"
"NODE_4_length_3369_cov_9.672539_MEMO117|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"Xinmoviridae";"Anphevirus";"Aedes aegypti anphevirus"
"NODE_8_length_2456_cov_148.158050_MEMO117|full";"Viruses";"unclassified";"unclassified";"unclassified";"Orthomyxo-like";"unclassified";"Aedes alboannulatus orthomyxo-like virus"
"NODE_9_length_2300_cov_22.654971_MEMO117|full";"Viruses";"unclassified";"unclassified";"unclassified";"Orthomyxo-like";"unclassified";"Aedes alboannulatus orthomyxo-like virus"
"NODE_18_length_1805_cov_47.174190_MEMO117|full";"Viruses";"unclassified";"unclassified";"unclassified";"Orthomyxo-like";"unclassified";"Aedes alboannulatus orthomyxo-like virus"
"NODE_45_length_1302_cov_9.656327_MEMO117|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"Xinmoviridae";"Anphevirus";"Aedes aegypti anphevirus"
"NODE_6_length_1177_cov_3.280909_MEMO030|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"Totivirus";"Culex vishnui subgroup totivirus"
"NODE_7_length_1133_cov_5.551136_MEMO030|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"Totivirus";"Culex vishnui subgroup totivirus"
"NODE_1_length_2385_cov_16.653813_MEMO034|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei orthoptera virus 4"
"NODE_2_length_1384_cov_4.284621_MEMO034|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei orthoptera virus 4"
"NODE_12_length_1366_cov_3.589604_MEMO014|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Keenan toti-like virus"
"NODE_16_length_1236_cov_3.930112_MEMO014|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Keenan toti-like virus"
"NODE_7_length_1355_cov_3.153365_MEMO144|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Hubei virga-like virus 23"
"NODE_1_length_9705_cov_722.837661_NEMO46|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Iflaviridae";"unclassified";"Culex Iflavi-like virus 4"
"NODE_1_length_19301_cov_72.427799_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_3_length_10159_cov_73.262845_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_5_length_6782_cov_39.664131_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_9_length_5477_cov_48.040926_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_10_length_4782_cov_34.595749_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_12_length_4503_cov_12.415047_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_15_length_4260_cov_12.062634_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_18_length_3417_cov_43.120958_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_23_length_3047_cov_39.274747_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_24_length_3018_cov_47.309759_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_26_length_2944_cov_15.470527_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_30_length_2800_cov_76.380095_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_32_length_2607_cov_40.090514_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_33_length_2605_cov_36.525712_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_34_length_2545_cov_23.250405_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_36_length_2320_cov_18.741418_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_37_length_2243_cov_12.088181_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_39_length_2181_cov_13.568441_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_44_length_2061_cov_6.459677_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_49_length_1852_cov_47.283944_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_54_length_1752_cov_22.748060_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_62_length_1575_cov_4.176235_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_64_length_1550_cov_60.627291_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_81_length_1370_cov_27.846868_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_99_length_1224_cov_50.994769_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_101_length_1206_cov_27.850310_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_106_length_1164_cov_11.001840_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_107_length_1163_cov_12.428177_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_131_length_1025_cov_21.050633_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_135_length_1018_cov_19.778959_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_137_length_1011_cov_23.383298_MEMO031|full";"Viruses";"unclassified";"Naldaviricetes";"Lefavirales";"Nudiviridae";"unclassified";"Nudiviridae sp."
"NODE_1_length_1815_cov_1.998849_MEMO084|full";"Viruses";"Kitrinoviricota";"Alsuviricetes";"Tymovirales";"Tymoviridae";"Tymovirus";"Tarnsjo virus"
"NODE_2_length_4289_cov_9.046534_MEMO009-NC|full";"Viruses";"Cossaviricota";"Papovaviricetes";"Zurhausenvirales";"Papillomaviridae";"Betapapillomavirus";"Betapapillomavirus 2"
"NODE_22_length_1180_cov_14.340888_MEMO009-NC|full";"Viruses";"Cossaviricota";"Papovaviricetes";"Zurhausenvirales";"Papillomaviridae";"Betapapillomavirus";"Betapapillomavirus 2"
"NODE_49_length_1012_cov_8.335829_MEMO009-NC|full";"Viruses";"Cossaviricota";"Papovaviricetes";"Zurhausenvirales";"Papillomaviridae";"Betapapillomavirus";"Betapapillomavirus 2"
"NODE_1_length_3938_cov_956.313131_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_6_length_2973_cov_415.043854_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_7_length_2315_cov_14.160411_NEMO25|10-percent";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_8_length_2083_cov_44.201894_NEMO25|10-percent";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_10_length_2005_cov_2400.651971_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_11_length_1715_cov_519.374237_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_13_length_1235_cov_1177.447323_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_14_length_1215_cov_406.267135_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_15_length_1204_cov_732.615794_NEMO25|full";"Viruses";"Duplornaviricota";"Resentoviricetes";"Reovirales";"Reoviridae";"Orbivirus";"Orbivirus sp."
"NODE_24_length_1719_cov_1379.280146_NEMO36|full";"Viruses";"Pisuviricota";"Duplopiviricetes";"Durnavirales";"Partitiviridae";"Gammapartitivirus";"Gammapartitivirus sp."
"NODE_2_length_1177_cov_5.175455_NEMO30|full";"Viruses";"Cossaviricota";"Quintoviricetes";"Piccovirales";"Parvoviridae";"unclassified";"Parvoviridae sp."
"NODE_4_length_1106_cov_5.557823_NEMO30|full";"Viruses";"Cossaviricota";"Quintoviricetes";"Piccovirales";"Parvoviridae";"unclassified";"Parvoviridae sp."
"NODE_4_length_3331_cov_7.282729_MEMO115|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Aedes orthophasmavirus sp."
"NODE_101_length_1285_cov_17.030629_MEMO115|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Aedes orthophasmavirus sp."
"NODE_136_length_1168_cov_12.123740_MEMO115|full";"Viruses";"Negarnaviricota";"Ellioviricetes";"Bunyavirales";"Phasmaviridae";"Orthophasmavirus";"Aedes orthophasmavirus sp."
"NODE_1_length_10916_cov_125.080358_MEMO145|full";"Viruses";"unclassified";"unclassified";"unclassified";"Negeviridae";"unclassified";"Culex negev-like virus 1"
"NODE_2_length_7950_cov_77.590626_MEMO059|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"Rhabdoviridae";"unclassified";"Culex rhabdovirus"
"NODE_5_length_3836_cov_95.231711_MEMO059|full";"Viruses";"Negarnaviricota";"Monjiviricetes";"Mononegavirales";"Rhabdoviridae";"unclassified";"Culex rhabdovirus"
"NODE_23_length_1783_cov_43.746776_MEMO059|full";"Viruses";"Cressdnaviricota";"Arfiviricetes";"Cirlivirales";"Circoviridae";"Circovirus";"Mosquito associated circovirus 1"
"NODE_71_length_1278_cov_3.186511_MEMO076-NC|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified"
"NODE_28_length_1615_cov_5.121586_NEMO36|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Iflaviridae";"unclassified";"SI bee virus 1"
"NODE_41_length_1461_cov_2384.877890_NEMO36|full";"Viruses";"Pisuviricota";"Duplopiviricetes";"Durnavirales";"Partitiviridae";"Gammapartitivirus";"Gammapartitivirus sp."
"NODE_43_length_1446_cov_2.451424_NEMO36|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Wuhan insect virus 26"
"NODE_45_length_1435_cov_3.527982_NEMO36|full";"Viruses";"Pisuviricota";"Pisoniviricetes";"Picornavirales";"Iflaviridae";"unclassified";"SI bee virus 1"
"NODE_55_length_1336_cov_4.448769_NEMO36|full";"Viruses";"unclassified";"unclassified";"unclassified";"unclassified";"unclassified";"Wuhan insect virus 26"
"NODE_67_length_1240_cov_2.340499_NEMO36|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Uromyces totivirus D"
"NODE_113_length_1028_cov_5.627760_NEMO36|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"unclassified";"Uromyces totivirus D"
"NODE_1_length_9517_cov_433.223093_NEMO27|full";"Viruses";"unclassified";"unclassified";"unclassified";"Negeviridae";"Negevirus";"Negev-like virus 174"
"NODE_6_length_4360_cov_7.139622_MEMO143|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"Totivirus";"Culex vishnui subgroup totivirus"
"NODE_199_length_1183_cov_3.073237_MEMO143|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"Totivirus";"Culex vishnui subgroup totivirus"
"NODE_271_length_1041_cov_2.062241_MEMO143|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"Totivirus";"Culex vishnui subgroup totivirus"
"NODE_287_length_1017_cov_1.680851_MEMO143|full";"Viruses";"Duplornaviricota";"Chrymotiviricetes";"Ghabrivirales";"Totiviridae";"Totivirus";"Culex vishnui subgroup totivirus"
