NODE_1_length_5000_cov_44.805403_NEMO08|full	NODE_1_length_5000_cov_44.805403_NEMO08|full
NODE_1_length_4935_cov_9340.893989_NEMO21|full	NODE_1_length_4935_cov_9340.893989_NEMO21|full,NODE_5_length_4886_cov_12692.490539_NEMO31|full,NODE_1_length_4758_cov_147.864132_NEMO42|full,NODE_1_length_4731_cov_394.967770_MEMO130|10-percent,NODE_388_length_1008_cov_2.511278_NEMO-NC2|full,NODE_1059_length_764_cov_3.400291_NEMO-NC2|full
NODE_6_length_4360_cov_7.139622_MEMO143|full	NODE_6_length_4360_cov_7.139622_MEMO143|full
NODE_1_length_4140_cov_359.250554_MEMO015|full	NODE_1_length_4140_cov_359.250554_MEMO015|full,NODE_1_length_4071_cov_64.605658_MEMO137|full,NODE_5_length_2147_cov_5.019807_MEMO139|full,NODE_4_length_1402_cov_3.058113_MEMO015|1-percent,NODE_6_length_1884_cov_3.624792_MEMO139|full,NODE_13_length_687_cov_2.250820_MEMO015|1-percent
NODE_1_length_3938_cov_956.313131_NEMO25|full	NODE_1_length_3938_cov_956.313131_NEMO25|full
NODE_13_length_3516_cov_325.585345_NEMO33|full	NODE_13_length_3516_cov_325.585345_NEMO33|full,NODE_3_length_3500_cov_564.615250_MEMO025|full,NODE_1_length_3460_cov_220.207213_NEMO01|full,NODE_1_length_3430_cov_34.044140_NEMO33|10-percent,NODE_10_length_3465_cov_674.134888_MEMO053|full,NODE_1_length_3485_cov_148.645833_MEMO052|full,NODE_18_length_3487_cov_861.215836_MEMO134|full,NODE_1_length_3451_cov_117.515116_NEMO04|full,NODE_2_length_3469_cov_191.210790_NEMO25|full,NODE_1_length_3468_cov_68.101150_NEMO02|full,NODE_1_length_3399_cov_14.934678_MEMO052|10-percent,NODE_2_length_3403_cov_55.372219_MEMO025|10-percent,NODE_1_length_3370_cov_11.765867_NEMO04|10-percent,NODE_6_length_3475_cov_210.837846_MEMO059|full,NODE_1_length_3335_cov_6.004297_NEMO22|full,NODE_1_length_3312_cov_25.710665_MEMO032|full,NODE_3_length_2472_cov_6.542797_NEMO52|full,NODE_6_length_2220_cov_8.938404_MEMO049|full,NODE_15_length_1250_cov_10.310315_MEMO049|full,NODE_51_length_568_cov_2.012220_MEMO038|full,NODE_7_length_545_cov_1.824786_NEMO52|10-percent,NODE_225_length_512_cov_5.156322_NEMO52|full
NODE_20_length_3257_cov_1138.288050_MEMO134|full	NODE_20_length_3257_cov_1138.288050_MEMO134|full,NODE_3_length_3175_cov_113.095868_MEMO134|10-percent,NODE_20_length_3240_cov_284.659500_NEMO33|full,NODE_3_length_3199_cov_61.660154_NEMO25|full,NODE_2_length_3214_cov_152.799171_NEMO01|full,NODE_6_length_3229_cov_309.467957_MEMO025|full,NODE_14_length_3242_cov_957.624645_MEMO053|full,NODE_2_length_3237_cov_98.221519_NEMO04|full,NODE_4_length_3140_cov_29.263141_MEMO025|10-percent,NODE_2_length_3154_cov_97.403965_MEMO053|10-percent,NODE_7_length_3179_cov_226.540941_MEMO059|full,NODE_3_length_3095_cov_40.004639_NEMO02|full,NODE_3_length_3022_cov_9.375212_MEMO049|full,NODE_3_length_3021_cov_26.250000_MEMO032|full,NODE_2_length_3012_cov_14.588416_NEMO52|full,NODE_3_length_3045_cov_178.592655_MEMO052|full,NODE_2_length_2968_cov_8.963334_NEMO22|full,NODE_2_length_1834_cov_3.595333_NEMO33|1-percent,NODE_2_length_1201_cov_3.233096_MEMO059|1-percent,NODE_5_length_1058_cov_4.500510_NEMO02|10-percent,NODE_2_length_777_cov_1.442857_NEMO52|10-percent,NODE_7_length_718_cov_2.430577_MEMO032|10-percent,NODE_30_length_694_cov_1.562399_MEMO038|full,NODE_57_length_545_cov_2.190171_MEMO038|full
NODE_16_length_3178_cov_854.352789_MEMO053|full	NODE_16_length_3178_cov_854.352789_MEMO053|full,NODE_3_length_3154_cov_174.988300_NEMO01|full,NODE_3_length_3155_cov_150.510396_NEMO04|full,NODE_2_length_3142_cov_53.525285_NEMO02|full,NODE_22_length_3142_cov_339.919086_NEMO33|full,NODE_24_length_3161_cov_1063.677043_MEMO134|full,NODE_7_length_3166_cov_346.410813_MEMO025|full,NODE_2_length_3120_cov_97.617811_MEMO052|full,NODE_4_length_3142_cov_84.516476_NEMO25|full,NODE_2_length_3116_cov_9.400790_MEMO049|full,NODE_2_length_3109_cov_15.758575_MEMO032|full,NODE_8_length_3146_cov_192.458130_MEMO059|full,NODE_1_length_3019_cov_13.408566_NEMO52|full,NODE_3_length_2808_cov_10.975833_NEMO22|full,NODE_41_length_808_cov_1.043776_MEMO137|full,NODE_9_length_670_cov_1.870152_MEMO025|1-percent,NODE_7_length_638_cov_1.803922_MEMO059|1-percent,NODE_65_length_513_cov_2.025229_MEMO038|full
NODE_18_length_3116_cov_202.151037_MEMO053|full	NODE_18_length_3116_cov_202.151037_MEMO053|full,NODE_4_length_3078_cov_73.885372_NEMO01|full,NODE_27_length_3072_cov_246.761603_MEMO134|full,NODE_4_length_3066_cov_26.516226_NEMO04|full,NODE_25_length_3060_cov_79.684211_NEMO33|full,NODE_4_length_3050_cov_25.093845_NEMO02|full,NODE_9_length_3059_cov_191.413146_MEMO025|full,NODE_5_length_3065_cov_48.441432_NEMO25|full,NODE_9_length_3060_cov_34.902782_MEMO059|full,NODE_4_length_2995_cov_25.432145_MEMO052|full,NODE_6_length_2811_cov_5.476591_NEMO25|10-percent,NODE_5_length_932_cov_2.395322_MEMO053|1-percent,NODE_7_length_893_cov_2.091912_MEMO025|1-percent,NODE_8_length_864_cov_2.119441_MEMO032|full,NODE_11_length_766_cov_1.766328_MEMO032|full,NODE_14_length_655_cov_3.958478_MEMO032|full,NODE_189_length_551_cov_1.059072_MEMO049|full,NODE_249_length_527_cov_1.915556_MEMO049|full
NODE_1_length_3084_cov_15.137346_MEMO008|full	NODE_1_length_3084_cov_15.137346_MEMO008|full,NODE_12_length_1021_cov_5.094280_MEMO146|full
NODE_7_length_2988_cov_95.118516_NEMO36|full	NODE_7_length_2988_cov_95.118516_NEMO36|full,NODE_19_length_2098_cov_10.775854_NEMO31|full,NODE_11_length_2241_cov_12.901109_NEMO36|10-percent,NODE_18_length_2013_cov_14.124483_NEMO20|full,NODE_20_length_1224_cov_2.456844_NEMO24|full
NODE_6_length_2973_cov_415.043854_NEMO25|full	NODE_6_length_2973_cov_415.043854_NEMO25|full
NODE_9_length_2958_cov_10.081916_MEMO116|full	NODE_9_length_2958_cov_10.081916_MEMO116|full,NODE_6_length_2944_cov_14.664458_MEMO115|full,NODE_208_length_794_cov_3.284519_MEMO117|full,NODE_429_length_654_cov_1.797227_MEMO118|full
NODE_11_length_2924_cov_321.855638_MEMO011|full	NODE_11_length_2924_cov_321.855638_MEMO011|full,NODE_9_length_2869_cov_202.675860_NEMO36|full,NODE_6_length_2659_cov_35.728505_MEMO011|10-percent,NODE_10_length_2664_cov_34.717047_NEMO20|full,NODE_10_length_2268_cov_26.621634_NEMO36|10-percent,NODE_17_length_2129_cov_13.361598_NEMO31|full,NODE_28_length_2021_cov_7.878086_NEMO32|full,NODE_7_length_1535_cov_6.101509_MEMO011|1-percent,NODE_24_length_1087_cov_4.121782_NEMO24|full,NODE_81_length_652_cov_2.659130_NEMO31|10-percent,NODE_55_length_583_cov_1.239130_NEMO32|10-percent
NODE_3_length_2842_cov_186.995660_MEMO015|full	NODE_3_length_2842_cov_186.995660_MEMO015|full,NODE_2_length_2836_cov_34.687568_MEMO137|full,NODE_1_length_2783_cov_4.681079_MEMO139|full,NODE_5_length_1259_cov_2.643824_MEMO015|1-percent
NODE_5_length_2721_cov_581.388048_MEMO015|full	NODE_5_length_2721_cov_581.388048_MEMO015|full,NODE_3_length_2690_cov_116.191351_MEMO137|full,NODE_3_length_2663_cov_7.853442_MEMO139|full,NODE_9_length_884_cov_10.505576_MEMO015|1-percent
NODE_5_length_2692_cov_24.884130_MEMO011|10-percent	NODE_5_length_2692_cov_24.884130_MEMO011|10-percent,NODE_12_length_2565_cov_186.719855_NEMO36|full,NODE_13_length_2410_cov_20.545649_NEMO20|full,NODE_20_length_2084_cov_10.009467_NEMO31|full,NODE_46_length_1665_cov_3.465365_NEMO32|full,NODE_401_length_825_cov_8.266043_NEMO32|full,NODE_88_length_702_cov_4.211200_NEMO24|full,NODE_275_length_545_cov_1.352564_NEMO24|full
NODE_1_length_2656_cov_21.531214_NEMO07|full	NODE_1_length_2656_cov_21.531214_NEMO07|full
NODE_10_length_2642_cov_133.627680_NEMO36|full	NODE_10_length_2642_cov_133.627680_NEMO36|full,NODE_9_length_2400_cov_14.043048_NEMO36|10-percent,NODE_15_length_2055_cov_12.521234_NEMO20|full,NODE_50_length_1651_cov_10.205845_NEMO31|full,NODE_14_length_1127_cov_1.716190_NEMO31|10-percent,NODE_8_length_1076_cov_2.137137_NEMO20|10-percent,NODE_18_length_789_cov_2.970506_NEMO36|1-percent,NODE_127_length_643_cov_1.441696_NEMO24|full,NODE_141_length_630_cov_2.763110_NEMO24|full,NODE_215_length_572_cov_2.644444_NEMO24|full
NODE_2_length_2469_cov_48.088211_MEMO067|full	NODE_2_length_2469_cov_48.088211_MEMO067|full,NODE_4_length_2396_cov_33.766710_MEMO060|full,NODE_2_length_2415_cov_65.866125_NEMO29|full,NODE_709_length_751_cov_1.943620_MEMO050|full
NODE_8_length_2456_cov_148.158050_MEMO117|full	NODE_8_length_2456_cov_148.158050_MEMO117|full,NODE_14_length_2285_cov_22.802083_MEMO116|full,NODE_15_length_2266_cov_43.973504_MEMO115|full,NODE_2_length_2225_cov_15.579143_MEMO117|10-percent,NODE_49_length_1389_cov_8.355945_MEMO102|full,NODE_502_length_663_cov_1.952218_MEMO102|full,NODE_3444_length_548_cov_1.639066_MEMO112|full
NODE_1_length_2455_cov_41.344828_NEMO29|full	NODE_1_length_2455_cov_41.344828_NEMO29|full,NODE_3_length_2424_cov_65.314018_MEMO067|full,NODE_3_length_2415_cov_27.319076_MEMO060|full,NODE_604_length_843_cov_1.796345_MEMO050|full,NODE_9_length_785_cov_8.122881_MEMO067|10-percent,NODE_1244_length_537_cov_3.234783_MEMO050|full
NODE_1_length_2385_cov_16.653813_MEMO034|full	NODE_1_length_2385_cov_16.653813_MEMO034|full,NODE_29_length_2305_cov_6.360862_MEMO033|full
NODE_2_length_2379_cov_17.798436_MEMO061|full	NODE_2_length_2379_cov_17.798436_MEMO061|full,NODE_3_length_2228_cov_10.692236_MEMO068|full,NODE_5_length_1429_cov_3.178994_MEMO072|full,NODE_27_length_761_cov_5.711988_MEMO063|full
NODE_3_length_2345_cov_7.158289_MEMO061|full	NODE_3_length_2345_cov_7.158289_MEMO061|full,NODE_14_length_2265_cov_9.792962_NEMO31|full,NODE_1_length_2302_cov_4.906067_NEMO54|full,NODE_8_length_1752_cov_4.511642_MEMO068|full,NODE_44_length_1435_cov_4.647275_MEMO126|full,NODE_10_length_985_cov_2.042952_MEMO063|full,NODE_9_length_953_cov_4.738584_NEMO04|full,NODE_14_length_798_cov_2.642164_MEMO072|full,NODE_24_length_768_cov_2.361795_MEMO063|full,NODE_15_length_763_cov_1.030612_MEMO072|full,NODE_202_length_794_cov_4.739191_MEMO126|full
NODE_4_length_2330_cov_31.546383_MEMO067|full	NODE_4_length_2330_cov_31.546383_MEMO067|full,NODE_6_length_2284_cov_30.269597_MEMO060|full,NODE_3_length_2295_cov_50.305230_NEMO29|full,NODE_6_length_1729_cov_3.410412_MEMO067|10-percent,NODE_2_length_1346_cov_7.376675_NEMO29|10-percent,NODE_521_length_961_cov_1.940045_MEMO050|full
NODE_3_length_2325_cov_137.378559_MEMO075|full	NODE_3_length_2325_cov_137.378559_MEMO075|full,NODE_3_length_2268_cov_162.747604_MEMO077|full,NODE_5_length_2247_cov_593.791705_MEMO067|full,NODE_3_length_2242_cov_224.229561_MEMO069|full,NODE_125_length_2230_cov_87.901533_MEMO071|full,NODE_3_length_2231_cov_21.142061_MEMO079|full,NODE_4_length_2226_cov_38.588181_MEMO065|full,NODE_2_length_2228_cov_30.026499_MEMO063|full,NODE_2_length_2290_cov_105.572978_MEMO068|full,NODE_4_length_2238_cov_106.989357_MEMO061|full,NODE_2_length_2180_cov_8.445554_MEMO071|10-percent,NODE_2_length_2174_cov_40.733429_MEMO072|full,NODE_1_length_2182_cov_9.981948_MEMO061|10-percent,NODE_2_length_2150_cov_22.538350_MEMO069|10-percent,NODE_83_length_2150_cov_16.514713_MEMO048|full,NODE_7_length_2112_cov_30.934152_MEMO060|full,NODE_3_length_2108_cov_11.940423_MEMO068|10-percent,NODE_1_length_2044_cov_17.059990_MEMO077|10-percent,NODE_2_length_1663_cov_17.365700_MEMO075|10-percent,NODE_32_length_1431_cov_14.169129_MEMO070|full,NODE_59_length_1411_cov_11.206147_MEMO073|full,NODE_290_length_643_cov_28.362191_MEMO070|full,NODE_79_length_570_cov_1.513185_MEMO066|full,NODE_12_length_562_cov_3.134021_MEMO044|full
NODE_7_length_2315_cov_14.160411_NEMO25|10-percent	NODE_7_length_2315_cov_14.160411_NEMO25|10-percent
NODE_9_length_2300_cov_22.654971_MEMO117|full	NODE_9_length_2300_cov_22.654971_MEMO117|full,NODE_14_length_2277_cov_5.685000_MEMO115|full,NODE_183_length_1139_cov_5.413371_MEMO116|full,NODE_418_length_882_cov_3.193789_MEMO116|full,NODE_790_length_574_cov_1.470825_MEMO102|full
NODE_5_length_2154_cov_23.482427_MEMO061|full	NODE_5_length_2154_cov_23.482427_MEMO061|full,NODE_4_length_2147_cov_24.812560_MEMO068|full,NODE_3_length_2112_cov_15.644717_MEMO072|full,NODE_3_length_2068_cov_11.546459_MEMO063|full,NODE_3_length_1688_cov_2.816884_MEMO061|10-percent,NODE_10_length_942_cov_3.310983_MEMO077|full,NODE_4_length_518_cov_3.634921_MEMO072|10-percent
NODE_10_length_2154_cov_62.412614_MEMO117|full	NODE_10_length_2154_cov_62.412614_MEMO117|full,NODE_24_length_2076_cov_15.459730_MEMO116|full,NODE_6_length_1316_cov_9.217918_MEMO117|10-percent,NODE_99_length_1297_cov_23.409836_MEMO115|full,NODE_74_length_1202_cov_4.025778_MEMO102|full,NODE_355_length_860_cov_3.347382_MEMO115|full,NODE_6_length_815_cov_1.436314_MEMO117|1-percent,NODE_1715_length_668_cov_2.404399_MEMO112|full,NODE_63_length_639_cov_3.074733_MEMO116|10-percent,NODE_560_length_606_cov_1.185255_MEMO118|full
NODE_7_length_2098_cov_189.201880_MEMO065|full	NODE_7_length_2098_cov_189.201880_MEMO065|full,NODE_1_length_2032_cov_19.368798_MEMO065|10-percent,NODE_6_length_2068_cov_541.842793_MEMO068|full,NODE_6_length_2037_cov_1277.070408_MEMO067|full,NODE_4_length_2041_cov_577.940937_MEMO069|full,NODE_8_length_2033_cov_120.779141_MEMO060|full,NODE_6_length_2059_cov_138.341070_MEMO061|full,NODE_4_length_2020_cov_301.420998_MEMO072|full,NODE_3_length_1990_cov_57.415055_MEMO069|10-percent,NODE_4_length_1985_cov_54.527254_MEMO068|10-percent,NODE_4_length_2016_cov_76.526560_MEMO077|full,NODE_4_length_2022_cov_63.358355_MEMO063|full,NODE_4_length_1990_cov_133.149503_MEMO067|10-percent,NODE_4_length_1965_cov_78.461864_MEMO075|full,NODE_103_length_1989_cov_21.698222_MEMO048|full,NODE_4_length_1978_cov_32.101526_MEMO079|full,NODE_19_length_1974_cov_6.853980_MEMO073|full,NODE_1_length_1969_cov_6.891649_MEMO044|full,NODE_1_length_2005_cov_27.985996_MEMO072|10-percent,NODE_1_length_1941_cov_13.570279_MEMO067|1-percent,NODE_178_length_1961_cov_32.390658_MEMO071|full,NODE_1_length_1968_cov_6.483871_MEMO063|10-percent,NODE_2_length_1944_cov_15.422603_MEMO061|10-percent,NODE_1_length_1959_cov_12.160999_MEMO060|10-percent,NODE_18_length_1935_cov_33.990312_MEMO070|full,NODE_1_length_1868_cov_6.960916_MEMO069|1-percent,NODE_2_length_1805_cov_7.953704_MEMO077|10-percent,NODE_5_length_1708_cov_4.614347_MEMO066|full,NODE_1_length_1254_cov_3.666950_MEMO079|10-percent,NODE_59_length_645_cov_2.626761_MEMO071|10-percent,NODE_3_length_510_cov_1.817552_MEMO061|1-percent
NODE_12_length_2084_cov_4738.112606_MEMO117|full	NODE_12_length_2084_cov_4738.112606_MEMO117|full,NODE_23_length_2050_cov_478.343639_MEMO115|full,NODE_3_length_2021_cov_477.050926_MEMO117|10-percent,NODE_3_length_1985_cov_49.006289_MEMO115|10-percent,NODE_27_length_1983_cov_94.607030_MEMO116|full,NODE_2_length_2005_cov_46.562759_MEMO117|1-percent,NODE_1_length_1946_cov_9.553772_MEMO116|10-percent,NODE_15_length_1937_cov_11.616667_MEMO102|full,NODE_1_length_1912_cov_5.349864_MEMO115|1-percent,NODE_47_length_1890_cov_2.660783_MEMO111|full,NODE_18_length_1591_cov_8.725892_MEMO118|full,NODE_231_length_1268_cov_4.612930_MEMO112|full,NODE_1466_length_699_cov_3.596463_MEMO112|full,NODE_82_length_513_cov_1.646789_MEMO118|10-percent
NODE_8_length_2083_cov_44.201894_NEMO25|10-percent	NODE_8_length_2083_cov_44.201894_NEMO25|10-percent,NODE_9_length_2071_cov_446.808927_NEMO25|full
NODE_10_length_2005_cov_2400.651971_NEMO25|full	NODE_10_length_2005_cov_2400.651971_NEMO25|full,NODE_9_length_1993_cov_235.800626_NEMO25|10-percent
NODE_29_length_1933_cov_10.060345_NEMO31|full	NODE_29_length_1933_cov_10.060345_NEMO31|full,NODE_21_length_1860_cov_25.818845_MEMO126|full,NODE_7_length_1773_cov_10.959906_MEMO068|full,NODE_5_length_1591_cov_15.642668_NEMO54|full,NODE_7_length_1686_cov_14.566812_MEMO061|full,NODE_7_length_1181_cov_4.728261_NEMO04|full,NODE_6_length_1203_cov_1.664298_MEMO068|10-percent,NODE_98_length_929_cov_1.046948_NEMO28|full,NODE_9_length_1005_cov_6.300647_MEMO063|full,NODE_12_length_707_cov_4.660317_NEMO04|full,NODE_17_length_753_cov_3.433432_MEMO072|full,NODE_22_length_702_cov_6.342400_MEMO072|full,NODE_47_length_637_cov_5.153571_MEMO063|full
NODE_10_length_1895_cov_1198.396590_MEMO015|full	NODE_10_length_1895_cov_1198.396590_MEMO015|full,NODE_7_length_1865_cov_15.840604_MEMO139|full,NODE_1_length_1825_cov_13.019451_MEMO015|1-percent,NODE_5_length_1872_cov_168.251811_MEMO137|full
