accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR23204287	SRP418877	new	PRJNA880624	SAMN32890385	MEMO025	MEMO025	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO025.R1.fastq.gz	MEMO025.R2.fastq.gz				
SRR23204286	SRP418877	new	PRJNA880624	SAMN32890386	MEMO026	MEMO026	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO026.R1.fastq.gz	MEMO026.R2.fastq.gz				
SRR23204285	SRP418877	new	PRJNA880624	SAMN32890387	MEMO027	MEMO027	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO027.R1.fastq.gz	MEMO027.R2.fastq.gz				
SRR23204284	SRP418877	new	PRJNA880624	SAMN32890388	MEMO028	MEMO028	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO028.R1.fastq.gz	MEMO028.R2.fastq.gz				
SRR23204283	SRP418877	new	PRJNA880624	SAMN32890389	MEMO029	MEMO029	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO029.R1.fastq.gz	MEMO029.R2.fastq.gz				
SRR23204282	SRP418877	new	PRJNA880624	SAMN32890390	MEMO030	MEMO030	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO030.R1.fastq.gz	MEMO030.R2.fastq.gz				
SRR23204281	SRP418877	new	PRJNA880624	SAMN32890391	MEMO031	MEMO031	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO031.R1.fastq.gz	MEMO031.R2.fastq.gz				
SRR23204280	SRP418877	new	PRJNA880624	SAMN32890392	MEMO032	MEMO032	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO032.R1.fastq.gz	MEMO032.R2.fastq.gz				
SRR23204278	SRP418877	new	PRJNA880624	SAMN32890393	MEMO033	MEMO033	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO033.R1.fastq.gz	MEMO033.R2.fastq.gz				
SRR23204277	SRP418877	new	PRJNA880624	SAMN32890394	MEMO034	MEMO034	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO034.R1.fastq.gz	MEMO034.R2.fastq.gz				
SRR23204276	SRP418877	new	PRJNA880624	SAMN32890395	MEMO035	MEMO035	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO035.R1.fastq.gz	MEMO035.R2.fastq.gz				
SRR23204275	SRP418877	new	PRJNA880624	SAMN32890396	MEMO036	MEMO036	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO036.R1.fastq.gz	MEMO036.R2.fastq.gz				
SRR23204274	SRP418877	new	PRJNA880624	SAMN32890397	MEMO037	MEMO037	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO037.R1.fastq.gz	MEMO037.R2.fastq.gz				
SRR23204273	SRP418877	new	PRJNA880624	SAMN32890398	MEMO038	MEMO038	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO038.R1.fastq.gz	MEMO038.R2.fastq.gz				
SRR23204272	SRP418877	new	PRJNA880624	SAMN32890399	MEMO039	MEMO039	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO039.R1.fastq.gz	MEMO039.R2.fastq.gz				
SRR23204207	SRP418877	new	PRJNA880624	SAMN32890400	MEMO040	MEMO040	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO040.R1.fastq.gz	MEMO040.R2.fastq.gz				
SRR23204206	SRP418877	new	PRJNA880624	SAMN32890401	MEMO041	MEMO041	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO041.R1.fastq.gz	MEMO041.R2.fastq.gz				
SRR23204205	SRP418877	new	PRJNA880624	SAMN32890402	MEMO042	MEMO042	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO042.R1.fastq.gz	MEMO042.R2.fastq.gz				
SRR23204203	SRP418877	new	PRJNA880624	SAMN32890403	MEMO043	MEMO043	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO043.R1.fastq.gz	MEMO043.R2.fastq.gz				
SRR23204202	SRP418877	new	PRJNA880624	SAMN32890404	MEMO044	MEMO044	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO044.R1.fastq.gz	MEMO044.R2.fastq.gz				
SRR23204201	SRP418877	new	PRJNA880624	SAMN32890405	MEMO045	MEMO045	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO045.R1.fastq.gz	MEMO045.R2.fastq.gz				
SRR23204200	SRP418877	new	PRJNA880624	SAMN32890406	MEMO047	MEMO047	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO047.R1.fastq.gz	MEMO047.R2.fastq.gz				
SRR23204199	SRP418877	new	PRJNA880624	SAMN32890407	MEMO048	MEMO048	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO048.R1.fastq.gz	MEMO048.R2.fastq.gz				
SRR23204198	SRP418877	new	PRJNA880624	SAMN32890408	MEMO049	MEMO049	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO049.R1.fastq.gz	MEMO049.R2.fastq.gz				
SRR23204197	SRP418877	new	PRJNA880624	SAMN32890409	MEMO050	MEMO050	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO050.R1.fastq.gz	MEMO050.R2.fastq.gz				
SRR23204196	SRP418877	new	PRJNA880624	SAMN32890410	MEMO051	MEMO051	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO051.R1.fastq.gz	MEMO051.R2.fastq.gz				
SRR23204195	SRP418877	new	PRJNA880624	SAMN32890411	MEMO052	MEMO052	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO052.R1.fastq.gz	MEMO052.R2.fastq.gz				
SRR23204194	SRP418877	new	PRJNA880624	SAMN32890412	MEMO053	MEMO053	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO053.R1.fastq.gz	MEMO053.R2.fastq.gz				
SRR23204192	SRP418877	new	PRJNA880624	SAMN32890413	MEMO054	MEMO054	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO054.R1.fastq.gz	MEMO054.R2.fastq.gz				
SRR23204191	SRP418877	new	PRJNA880624	SAMN32890414	MEMO055	MEMO055	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO055.R1.fastq.gz	MEMO055.R2.fastq.gz				
SRR23204190	SRP418877	new	PRJNA880624	SAMN32890415	MEMO056	MEMO056	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO056.R1.fastq.gz	MEMO056.R2.fastq.gz				
SRR23204189	SRP418877	new	PRJNA880624	SAMN32890416	MEMO057	MEMO057	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO057.R1.fastq.gz	MEMO057.R2.fastq.gz				
SRR23204188	SRP418877	new	PRJNA880624	SAMN32890417	MEMO058	MEMO058	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO058.R1.fastq.gz	MEMO058.R2.fastq.gz				
SRR23204187	SRP418877	new	PRJNA880624	SAMN32890418	MEMO059	MEMO059	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO059.R1.fastq.gz	MEMO059.R2.fastq.gz				
SRR23204186	SRP418877	new	PRJNA880624	SAMN32890419	MEMO060	MEMO060	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO060.R1.fastq.gz	MEMO060.R2.fastq.gz				
SRR23204185	SRP418877	new	PRJNA880624	SAMN32890420	MEMO061	MEMO061	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO061.R1.fastq.gz	MEMO061.R2.fastq.gz				
SRR23204184	SRP418877	new	PRJNA880624	SAMN32890421	MEMO062	MEMO062	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO062.R1.fastq.gz	MEMO062.R2.fastq.gz				
SRR23204183	SRP418877	new	PRJNA880624	SAMN32890422	MEMO063	MEMO063	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO063.R1.fastq.gz	MEMO063.R2.fastq.gz				
SRR23204181	SRP418877	new	PRJNA880624	SAMN32890423	MEMO064	MEMO064	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO064.R1.fastq.gz	MEMO064.R2.fastq.gz				
SRR23204180	SRP418877	new	PRJNA880624	SAMN32890424	MEMO065	MEMO065	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO065.R1.fastq.gz	MEMO065.R2.fastq.gz				
SRR23204179	SRP418877	new	PRJNA880624	SAMN32890425	MEMO066	MEMO066	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO066.R1.fastq.gz	MEMO066.R2.fastq.gz				
SRR23204178	SRP418877	new	PRJNA880624	SAMN32890426	MEMO067	MEMO067	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO067.R1.fastq.gz	MEMO067.R2.fastq.gz				
SRR23204177	SRP418877	new	PRJNA880624	SAMN32890427	MEMO068	MEMO068	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO068.R1.fastq.gz	MEMO068.R2.fastq.gz				
SRR23204176	SRP418877	new	PRJNA880624	SAMN32890428	MEMO069	MEMO069	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO069.R1.fastq.gz	MEMO069.R2.fastq.gz				
SRR23204271	SRP418877	new	PRJNA880624	SAMN32890429	MEMO070	MEMO070	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO070.R1.fastq.gz	MEMO070.R2.fastq.gz				
SRR23204270	SRP418877	new	PRJNA880624	SAMN32890430	MEMO071	MEMO071	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO071.R1.fastq.gz	MEMO071.R2.fastq.gz				
SRR23204269	SRP418877	new	PRJNA880624	SAMN32890431	MEMO072	MEMO072	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO072.R1.fastq.gz	MEMO072.R2.fastq.gz				
SRR23204268	SRP418877	new	PRJNA880624	SAMN32890432	MEMO073	MEMO073	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO073.R1.fastq.gz	MEMO073.R2.fastq.gz				
SRR23204266	SRP418877	new	PRJNA880624	SAMN32890433	MEMO074	MEMO074	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO074.R1.fastq.gz	MEMO074.R2.fastq.gz				
SRR23204265	SRP418877	new	PRJNA880624	SAMN32890434	MEMO075	MEMO075	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO075.R1.fastq.gz	MEMO075.R2.fastq.gz				
SRR23204264	SRP418877	new	PRJNA880624	SAMN32890435	MEMO077	MEMO077	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO077.R1.fastq.gz	MEMO077.R2.fastq.gz				
SRR23204263	SRP418877	new	PRJNA880624	SAMN32890436	MEMO078	MEMO078	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO078.R1.fastq.gz	MEMO078.R2.fastq.gz				
SRR23204262	SRP418877	new	PRJNA880624	SAMN32890437	MEMO079	MEMO079	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO079.R1.fastq.gz	MEMO079.R2.fastq.gz				
SRR23204261	SRP418877	new	PRJNA880624	SAMN32890438	MEMO080	MEMO080	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO080.R1.fastq.gz	MEMO080.R2.fastq.gz				
SRR23204260	SRP418877	new	PRJNA880624	SAMN32890439	MEMO081	MEMO081	Virome of mosquito: Culex torrentium	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO081.R1.fastq.gz	MEMO081.R2.fastq.gz				
SRR23204259	SRP418877	new	PRJNA880624	SAMN32890440	MEMO082	MEMO082	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO082.R1.fastq.gz	MEMO082.R2.fastq.gz				
SRR23204258	SRP418877	new	PRJNA880624	SAMN32890441	MEMO083	MEMO083	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO083.R1.fastq.gz	MEMO083.R2.fastq.gz				
SRR23204257	SRP418877	new	PRJNA880624	SAMN32890442	MEMO084	MEMO084	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO084.R1.fastq.gz	MEMO084.R2.fastq.gz				
SRR23204255	SRP418877	new	PRJNA880624	SAMN32890443	MEMO085	MEMO085	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO085.R1.fastq.gz	MEMO085.R2.fastq.gz				
SRR23204254	SRP418877	new	PRJNA880624	SAMN32890444	MEMO086	MEMO086	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO086.R1.fastq.gz	MEMO086.R2.fastq.gz				
SRR23204253	SRP418877	new	PRJNA880624	SAMN32890445	MEMO087	MEMO087	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO087.R1.fastq.gz	MEMO087.R2.fastq.gz				
SRR23204252	SRP418877	new	PRJNA880624	SAMN32890446	MEMO088	MEMO088	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO088.R1.fastq.gz	MEMO088.R2.fastq.gz				
SRR23204251	SRP418877	new	PRJNA880624	SAMN32890447	MEMO089	MEMO089	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO089.R1.fastq.gz	MEMO089.R2.fastq.gz				
SRR23204250	SRP418877	new	PRJNA880624	SAMN32890448	MEMO090	MEMO090	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO090.R1.fastq.gz	MEMO090.R2.fastq.gz				
SRR23204249	SRP418877	new	PRJNA880624	SAMN32890449	MEMO091	MEMO091	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO091.R1.fastq.gz	MEMO091.R2.fastq.gz				
SRR23204248	SRP418877	new	PRJNA880624	SAMN32890450	MEMO092	MEMO092	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	MEMO092.R1.fastq.gz	MEMO092.R2.fastq.gz				
